Description,Sensitivity
SIMPLE,Low
SIMPLE,Low
AGGRAVATED:KNIFE/CUTTING INSTR,High
HARASSMENT BY TELEPHONE,Medium
POCKET-PICKING,Low
POSS: CANNABIS 30GMS OR LESS,Low
LICENSE VIOLATION,Medium
AGGRAVATED: HANDGUN,High
"TRUCK, BUS, MOTOR HOME",Medium
TO PROPERTY,Medium
INTERFERENCE JUDICIAL PROCESS,High
FORCIBLE ENTRY,Medium
POSS: HEROIN(WHITE),Medium
POSS: CRACK,Medium
$500 AND UNDER,Low
FORCIBLE ENTRY,Medium
$500 AND UNDER,Low
POSS: CRACK,Medium
MANU/DELIVER:CRACK,Medium
UNLAWFUL POSS OF HANDGUN,Medium
TO PROPERTY,Medium
TO PROPERTY,Medium
TO VEHICLE,Medium
TELEPHONE THREAT,Medium
SIMPLE,Low
UNLAWFUL ENTRY,Medium
TO VEHICLE,Medium
SIMPLE,Low
SIMPLE,Low
SIMPLE,Low
TO VEHICLE,Medium
$500 AND UNDER,Low
BY FIRE,Medium
SIMPLE,Low
AGG PO HANDS NO/MIN INJURY,Medium
SIMPLE,Low
OVER $500,Medium
TO VEHICLE,Medium
POSS: HEROIN(WHITE),Medium
TO LAND,Medium
TO VEHICLE,Medium
$500 AND UNDER,Low
POSS: HEROIN(WHITE),Medium
DOMESTIC BATTERY SIMPLE,Medium
AGG: HANDS/FIST/FEET NO/MINOR INJURY,Medium
FORCIBLE ENTRY,Medium
UNLAWFUL USE OTHER DANG WEAPON,Medium
OVER $500,Medium
TO PROPERTY,Medium
RETAIL THEFT,Medium
SIMPLE,Low
AGGRAVATED: HANDGUN,High
FORCIBLE ENTRY,Medium
AGGRAVATED:KNIFE/CUTTING INSTR,High
AGGRAVATED:KNIFE/CUTTING INSTR,High
UNLAWFUL POSS OF HANDGUN,Medium
HARASSMENT BY TELEPHONE,Medium
FORCIBLE ENTRY,Medium
SIMPLE,Low
HARASSMENT BY TELEPHONE,Medium
OVER $500,Medium
FROM BUILDING,Medium
TO PROPERTY,Medium
$500 AND UNDER,Low
CREDIT CARD FRAUD,Medium
TO PROPERTY,Medium
LIQUOR LICENSE VIOLATION,Medium
$500 AND UNDER,Low
$500 AND UNDER,Low
FORCIBLE ENTRY,Medium
TO VEHICLE,Medium
TELEPHONE THREAT,Medium
TO LAND,Medium
SIMPLE,Low
POSS: CRACK,Medium
TO VEHICLE,Medium
SIMPLE,Low
ATTEMPT: STRONGARM-NO WEAPON,Medium
AGGRAVATED:KNIFE/CUTTING INSTR,High
$500 AND UNDER,Low
SIMPLE,Low
SIMPLE,Low
POSS: CRACK,Medium
FORCIBLE ENTRY,Medium
$500 AND UNDER,Low
UNLAWFUL ENTRY,Medium
SIMPLE,Low
AGGRAVATED: OTHER DANG WEAPON,High
$500 AND UNDER,Low
POSS: CANNABIS 30GMS OR LESS,Low
$500 AND UNDER,Low
SIMPLE,Low
AGG CRIM SEX ABUSE FAM MEMBER,High
OVER $500,Medium
TELEPHONE THREAT,Medium
FROM BUILDING,Medium
OTHER CRIME INVOLVING PROPERTY,Medium
FORCIBLE ENTRY,Medium
OVER $500,Medium
AGGRAVATED:KNIFE/CUTTING INSTR,High
TO PROPERTY,Medium
POSS: CRACK,Medium
TELEPHONE THREAT,Medium
$500 AND UNDER,Low
FORCIBLE ENTRY,Medium
DOMESTIC BATTERY SIMPLE,Medium
SIMPLE,Low
SIMPLE,Low
SOLICIT NARCOTICS ON PUBLICWAY,Medium
AUTOMOBILE,Medium
TO VEHICLE,Medium
$500 AND UNDER,Low
POSS: CRACK,Medium
SIMPLE,Low
FORCIBLE ENTRY,Medium
TO PROPERTY,Medium
DOMESTIC BATTERY SIMPLE,Medium
TO PROPERTY,Medium
$500 AND UNDER,Low
TO VEHICLE,Medium
OVER $500,Medium
AUTOMOBILE,Medium
ARSON THREAT,High
POSS: HEROIN(WHITE),Medium
FORCIBLE ENTRY,Medium
TO LAND,Medium
UNLAWFUL POSS OF HANDGUN,Medium
VEHICLE TITLE/REG OFFENSE,Medium
OVER $500,Medium
POSS: CRACK,Medium
SIMPLE,Low
$500 AND UNDER,Low
SIMPLE,Low
$500 AND UNDER,Low
AGGRAVATED: HANDGUN,High
TO PROPERTY,Medium
$500 AND UNDER,Low
TO PROPERTY,Medium
AGGRAVATED: OTHER DANG WEAPON,High
ILLEGAL CONSUMPTION BY MINOR,Low
TO PROPERTY,Medium
$500 AND UNDER,Low
TO VEHICLE,Medium
SIMPLE,Low
SIMPLE,Low
TO VEHICLE,Medium
OTHER VEHICLE OFFENSE,Medium
$500 AND UNDER,Low
SIMPLE,Low
HARASSMENT BY TELEPHONE,Medium
OVER $500,Medium
SIMPLE,Low
THEFT OF LABOR/SERVICES,Medium
TO VEHICLE,Medium
TO PROPERTY,Medium
AGGRAVATED:KNIFE/CUTTING INSTR,High
$500 AND UNDER,Low
SIMPLE,Low
$500 AND UNDER,Low
SIMPLE,Low
ALTER/FORGE PRESCRIPTION,Medium
SEX OFFENDER: FAIL TO REGISTER,High
DOMESTIC BATTERY SIMPLE,Medium
POSS: CANNABIS 30GMS OR LESS,Low
OVER $500,Medium
$500 AND UNDER,Low
$500 AND UNDER,Low
THEFT/RECOVERY: AUTOMOBILE,Medium
NON-AGGRAVATED,Medium
SIMPLE,Low
FROM BUILDING,Medium
FORCIBLE ENTRY,Medium
SIMPLE,Low
OTHER CRIME INVOLVING PROPERTY,Medium
DOMESTIC BATTERY SIMPLE,Medium
BOMB THREAT,High
SIMPLE,Low
OVER $500,Medium
SIMPLE,Low
FIRST DEGREE MURDER,High
"ATT: TRUCK, BUS, MOTOR HOME",Medium
FORCIBLE ENTRY,Medium
FORCIBLE ENTRY,Medium
AGGRAVATED: OTHER DANG WEAPON,High
POSS: CANNABIS 30GMS OR LESS,Low
$500 AND UNDER,Low
$500 AND UNDER,Low
POSS: COCAINE,Medium
FROM BUILDING,Medium
AGGRAVATED: HANDGUN,High
OVER $500,Medium
TO VEHICLE,Medium
OVER $500,Medium
$500 AND UNDER,Low
SIMPLE,Low
$500 AND UNDER,Low
AGGRAVATED: OTHER DANG WEAPON,High
SIMPLE,Low
THEFT OF LOST/MISLAID PROP,Medium
SIMPLE,Low
SIMPLE,Low
SIMPLE,Low
SIMPLE,Low
SIMPLE,Low
"TRUCK, BUS, MOTOR HOME",Medium
AGGRAVATED: OTHER DANG WEAPON,High
TELEPHONE THREAT,Medium
TO LAND,Medium
TO LAND,Medium
$500 AND UNDER,Low
UNLAWFUL USE/SALE AIR RIFLE,Medium
FOUND SUSPECT NARCOTICS,Medium
POSS: CANNABIS 30GMS OR LESS,Low
$500 AND UNDER,Low
FINANCIAL ID THEFT: OVER $300,Medium
$500 AND UNDER,Low
DOMESTIC BATTERY SIMPLE,Medium
POSS: CANNABIS 30GMS OR LESS,Low
SIMPLE,Low
TO VEHICLE,Medium
TO LAND,Medium
POSS: CANNABIS 30GMS OR LESS,Low
SOLICIT NARCOTICS ON PUBLICWAY,Medium
TO VEHICLE,Medium
TO LAND,Medium
UNLAWFUL POSS AMMUNITION,Medium
SIMPLE,Low
SIMPLE,Low
HARASSMENT BY TELEPHONE,Medium
OVER $500,Medium
THEFT/RECOVERY: AUTOMOBILE,Medium
$500 AND UNDER,Low
STRONGARM - NO WEAPON,Medium
SEX OFFENDER: FAIL REG NEW ADD,High
$500 AND UNDER,Low
SIMPLE,Low
$500 AND UNDER,Low
DOMESTIC BATTERY SIMPLE,Medium
SIMPLE,Low
UNLAWFUL INTERFERE/VISITATION,High
ARMED: HANDGUN,High
"TRUCK, BUS, MOTOR HOME",Medium
POSS: CRACK,Medium
AGGRAVATED:KNIFE/CUTTING INSTR,High
TO LAND,Medium
POSS: CANNABIS 30GMS OR LESS,Low
POSS: CANNABIS MORE THAN 30GMS,Medium
SIMPLE,Low
UNLAWFUL ENTRY,Medium
AUTOMOBILE,Medium
AGGRAVATED: OTHER DANG WEAPON,High
PURSE-SNATCHING,Medium
$500 AND UNDER,Low
SIMPLE,Low
$500 AND UNDER,Low
SIMPLE,Low
OVER $500,Medium
AUTOMOBILE,Medium
ARMED:KNIFE/CUTTING INSTRUMENT,High
ARMED: HANDGUN,High
AGG CRIM SEX ABUSE FAM MEMBER,High
SIMPLE,Low
POSS: CANNABIS 30GMS OR LESS,Low
DOMESTIC BATTERY SIMPLE,Medium
POSS: CRACK,Medium
STRONGARM - NO WEAPON,Medium
AUTOMOBILE,Medium
TO PROPERTY,Medium
POSS: PCP,Medium
POSS: CRACK,Medium
FORCIBLE ENTRY,Medium
FORCIBLE ENTRY,Medium
$500 AND UNDER,Low
STRONGARM - NO WEAPON,Medium
TO VEHICLE,Medium
TO VEHICLE,Medium
AUTOMOBILE,Medium
DOMESTIC BATTERY SIMPLE,Medium
OVER $500,Medium
TO VEHICLE,Medium
$500 AND UNDER,Low
FORCIBLE ENTRY,Medium
POSS: CRACK,Medium
TELEPHONE THREAT,Medium
$500 AND UNDER,Low
ILLEGAL CONSUMPTION BY MINOR,Low
SIMPLE,Low
TO PROPERTY,Medium
TO VEHICLE,Medium
THEFT OF LABOR/SERVICES,Medium
TO VEHICLE,Medium
SIMPLE,Low
HARASSMENT BY TELEPHONE,Medium
TELEPHONE THREAT,Medium
SIMPLE,Low
$500 AND UNDER,Low
$500 AND UNDER,Low
$500 AND UNDER,Low
TO VEHICLE,Medium
TO PROPERTY,Medium
AUTOMOBILE,Medium
HARASSMENT BY TELEPHONE,Medium
POSS: HEROIN(WHITE),Medium
SIMPLE,Low
UNLAWFUL POSS OF HANDGUN,Medium
AGGRAVATED:KNIFE/CUTTING INSTR,High
$500 AND UNDER,Low
SIMPLE,Low
SIMPLE,Low
SIMPLE,Low
POSS: COCAINE,Medium
$500 AND UNDER,Low
TELEPHONE THREAT,Medium
SIMPLE,Low
HARASSMENT BY TELEPHONE,Medium
TO PROPERTY,Medium
POSS: HEROIN(WHITE),Medium
ARMED: HANDGUN,High
FORCIBLE ENTRY,Medium
TELEPHONE THREAT,Medium
SIMPLE,Low
TELEPHONE THREAT,Medium
SIMPLE,Low
FORCIBLE ENTRY,Medium
BY FIRE,Medium
SIMPLE,Low
FINANCIAL ID THEFT: OVER $300,Medium
POSS: COCAINE,Medium
TO PROPERTY,Medium
FORCIBLE ENTRY,Medium
SIMPLE,Low
SIMPLE,Low
$500 AND UNDER,Low
POSS: CANNABIS 30GMS OR LESS,Low
AGGRAVATED: HANDGUN,High
HARASSMENT BY TELEPHONE,Medium
OVER $500,Medium
TO VEHICLE,Medium
OVER $500,Medium
AUTOMOBILE,Medium
STOLEN PROP: BUY/RECEIVE/POS.,Medium
SIMPLE,Low
TO VEHICLE,Medium
TO VEHICLE,Medium
ARMED: HANDGUN,High
SIMPLE,Low
AUTOMOBILE,Medium
TO VEHICLE,Medium
AUTOMOBILE,Medium
$500 AND UNDER,Low
THEFT OF LABOR/SERVICES,Medium
THEFT/RECOVERY: AUTOMOBILE,Medium
SOLICIT ON PUBLIC WAY,Medium
SIMPLE,Low
CREDIT CARD FRAUD,Medium
OTHER CRIME INVOLVING PROPERTY,Medium
STRONGARM - NO WEAPON,Medium
$500 AND UNDER,Low
AGGRAVATED: OTHER FIREARM,High
AGGRAVATED: HANDGUN,High
DOMESTIC BATTERY SIMPLE,Medium
SIMPLE,Low
TO VEHICLE,Medium
TO PROPERTY,Medium
SOLICIT ON PUBLIC WAY,Medium
$500 AND UNDER,Low
ARSON THREAT,High
SIMPLE,Low
SIMPLE,Low
TO VEHICLE,Medium
TO STATE SUP LAND,Medium
$500 AND UNDER,Low
AGGRAVATED: OTHER DANG WEAPON,High
TO STATE SUP LAND,Medium
FORCIBLE ENTRY,Medium
NON-AGGRAVATED,Medium
SIMPLE,Low
TO PROPERTY,Medium
AGGRAVATED: HANDGUN,High
TO PROPERTY,Medium
AUTOMOBILE,Medium
DOMESTIC BATTERY SIMPLE,Medium
OVER $500,Medium
OVER $500,Medium
$500 AND UNDER,Low
TO PROPERTY,Medium
AUTOMOBILE,Medium
POSS: CRACK,Medium
THEFT OF LABOR/SERVICES,Medium
FORCIBLE ENTRY,Medium
SIMPLE,Low
SIMPLE,Low
TO VEHICLE,Medium
$500 AND UNDER,Low
ATT: AUTOMOBILE,Medium
AUTOMOBILE,Medium
POSS: CANNABIS 30GMS OR LESS,Low
POSS: HEROIN(WHITE),Medium
AGGRAVATED:KNIFE/CUTTING INSTR,High
TO PROPERTY,Medium
$500 AND UNDER,Low
AUTOMOBILE,Medium
SIMPLE,Low
$500 AND UNDER,Low
TO STATE SUP LAND,Medium
UNLAWFUL USE OTHER DANG WEAPON,Medium
SIMPLE,Low
THEFT OF LABOR/SERVICES,Medium
$500 AND UNDER,Low
DOMESTIC BATTERY SIMPLE,Medium
$500 AND UNDER,Low
SIMPLE,Low
SIMPLE,Low
POSS: CRACK,Medium
BOGUS CHECK,Medium
ILLEGAL USE CASH CARD,Medium
TELEPHONE THREAT,Medium
AUTOMOBILE,Medium
SIMPLE,Low
AGGRAVATED: OTHER DANG WEAPON,High
TO PROPERTY,Medium
OVER $500,Medium
CRIMINAL SEXUAL ABUSE,High
$500 AND UNDER,Low
POCKET-PICKING,Low
$500 AND UNDER,Low
OVER $500,Medium
SIMPLE,Low
OVER $500,Medium
FORCIBLE ENTRY,Medium
SOLICIT NARCOTICS ON PUBLICWAY,Medium
$500 AND UNDER,Low
POSS: CRACK,Medium
TO VEHICLE,Medium
SIMPLE,Low
AGGRAVATED:KNIFE/CUTTING INSTR,High
SIMPLE,Low
$500 AND UNDER,Low
POSS: CRACK,Medium
$500 AND UNDER,Low
AGGRAVATED VEHICULAR HIJACKING,High
TELEPHONE THREAT,Medium
SIMPLE,Low
SIMPLE,Low
HARASSMENT BY TELEPHONE,Medium
SIMPLE,Low
SIMPLE,Low
SIMPLE,Low
TELEPHONE THREAT,Medium
BOGUS CHECK,Medium
SIMPLE,Low
SOLICIT ON PUBLIC WAY,Medium
SIMPLE,Low
AUTOMOBILE,Medium
FROM BUILDING,Medium
TO PROPERTY,Medium
PURSE-SNATCHING,Medium
$500 AND UNDER,Low
POSS: CANNABIS 30GMS OR LESS,Low
TO VEHICLE,Medium
$500 AND UNDER,Low
BY FIRE,Medium
STRONGARM - NO WEAPON,Medium
FORCIBLE ENTRY,Medium
$500 AND UNDER,Low
FORCIBLE ENTRY,Medium
OVER $500,Medium
SIMPLE,Low
TO VEHICLE,Medium
CHILD ABUSE,High
OVER $500,Medium
"THEFT/RECOVERY: TRUCK,BUS,MHOME",Medium
$500 AND UNDER,Low
AUTOMOBILE,Medium
ARMED: HANDGUN,High
TO STATE SUP PROP,Medium
$500 AND UNDER,Low
SIMPLE,Low
POSS: CANNABIS 30GMS OR LESS,Low
TO PROPERTY,Medium
AGGRAVATED: HANDGUN,High
SELL/GIVE/DEL LIQUOR TO MINOR,High
HARASSMENT BY TELEPHONE,Medium
SIMPLE,Low
POSS: CANNABIS 30GMS OR LESS,Low
POSS: HEROIN(WHITE),Medium
OTHER CRIME AGAINST PERSON,Medium
SIMPLE,Low
HARASSMENT BY TELEPHONE,Medium
DOMESTIC BATTERY SIMPLE,Medium
HARASSMENT BY TELEPHONE,Medium
ATTEMPT: ARMED-HANDGUN,High
TO PROPERTY,Medium
TO LAND,Medium
TO LAND,Medium
OTHER CRIME INVOLVING PROPERTY,Medium
OVER $500,Medium
SIMPLE,Low
SIMPLE,Low
TO STATE SUP LAND,Medium
FORCIBLE ENTRY,Medium
SIMPLE,Low
$500 AND UNDER,Low
POSS: CRACK,Medium
MANU/DEL:CANNABIS OVER 10 GMS,Medium
AUTOMOBILE,Medium
AGGRAVATED: OTHER DANG WEAPON,High
ARMED: HANDGUN,High
TO VEHICLE,Medium
DOMESTIC BATTERY SIMPLE,Medium
SIMPLE,Low
SOLICIT NARCOTICS ON PUBLICWAY,Medium
SIMPLE,Low
AGGRAVATED: HANDGUN,High
THEFT/RECOVERY: AUTOMOBILE,Medium
TO STATE SUP LAND,Medium
POSS: CRACK,Medium
$500 AND UNDER,Low
ATTEMPT: STRONGARM-NO WEAPON,Medium
SIMPLE,Low
SIMPLE,Low
MANU/DELIVER:CRACK,Medium
AGGRAVATED VEHICULAR HIJACKING,High
TO STATE SUP LAND,Medium
OVER $500,Medium
POSS: CRACK,Medium
HARASSMENT BY TELEPHONE,Medium
TO PROPERTY,Medium
PURSE-SNATCHING,Medium
TO VEHICLE,Medium
SIMPLE,Low
HARASSMENT BY TELEPHONE,Medium
STRONGARM - NO WEAPON,Medium
SALE/DEL HYPODERMIC NEEDLE,Medium
SIMPLE,Low
THEFT OF LABOR/SERVICES,Medium
$500 AND UNDER,Low
TO VEHICLE,Medium
TO LAND,Medium
SIMPLE,Low
TO VEHICLE,Medium
OVER $500,Medium
AGGRAVATED: HANDGUN,High
OTHER VEHICLE OFFENSE,Medium
TO PROPERTY,Medium
DOMESTIC BATTERY SIMPLE,Medium
THEFT OF LABOR/SERVICES,Medium
OVER $500,Medium
AUTOMOBILE,Medium
$500 AND UNDER,Low
CREDIT CARD FRAUD,Medium
SIMPLE,Low
$500 AND UNDER,Low
OVER $500,Medium
SIMPLE,Low
SIMPLE,Low
$500 AND UNDER,Low
TO PROPERTY,Medium
$500 AND UNDER,Low
AUTOMOBILE,Medium
$500 AND UNDER,Low
HARASSMENT BY TELEPHONE,Medium
$500 AND UNDER,Low
TO VEHICLE,Medium
$500 AND UNDER,Low
$500 AND UNDER,Low
POSS: CANNABIS 30GMS OR LESS,Low
DOMESTIC BATTERY SIMPLE,Medium
OVER $500,Medium
SIMPLE,Low
HARASSMENT BY TELEPHONE,Medium
SIMPLE,Low
TO VEHICLE,Medium
DOMESTIC BATTERY SIMPLE,Medium
TO LAND,Medium
VIOLATE ORDER OF PROTECTION,Medium
FORCIBLE ENTRY,Medium
POSSESSION OF DRUG EQUIPMENT,Medium
SIMPLE,Low
TO VEHICLE,Medium
AGGRAVATED:KNIFE/CUTTING INSTR,High
DOMESTIC BATTERY SIMPLE,Medium
POSS: HEROIN(WHITE),Medium
$500 AND UNDER,Low
$500 AND UNDER,Low
SIMPLE,Low
POSS: CRACK,Medium
$500 AND UNDER,Low
AUTOMOBILE,Medium
AUTOMOBILE,Medium
$500 AND UNDER,Low
COUNTERFEITING DOCUMENT,Medium
$500 AND UNDER,Low
$500 AND UNDER,Low
TO VEHICLE,Medium
SIMPLE,Low
SIMPLE,Low
POSS: HEROIN(WHITE),Medium
OVER $500,Medium
TO VEHICLE,Medium
TELEPHONE THREAT,Medium
SIMPLE,Low
$500 AND UNDER,Low
ATTEMPT FORCIBLE ENTRY,Medium
TO PROPERTY,Medium
FROM BUILDING,Medium
MANU/DELIVER:CRACK,Medium
SIMPLE,Low
AUTOMOBILE,Medium
$500 AND UNDER,Low
TO PROPERTY,Medium
TO VEHICLE,Medium
AUTOMOBILE,Medium
FROM BUILDING,Medium
TO VEHICLE,Medium
STOLEN PROP: BUY/RECEIVE/POS.,Medium
SIMPLE,Low
$500 AND UNDER,Low
OTHER VEHICLE OFFENSE,Medium
DOMESTIC BATTERY SIMPLE,Medium
OVER $500,Medium
SIMPLE,Low
FORCIBLE ENTRY,Medium
HARASSMENT BY TELEPHONE,Medium
$500 AND UNDER,Low
OTHER CRIME INVOLVING PROPERTY,Medium
SIMPLE,Low
OVER $500,Medium
SIMPLE,Low
HARASSMENT BY TELEPHONE,Medium
SIMPLE,Low
$500 AND UNDER,Low
ATTEMPT THEFT,Medium
AUTOMOBILE,Medium
BOMB THREAT,High
OVER $500,Medium
SIMPLE,Low
TO PROPERTY,Medium
SOLICIT ON PUBLIC WAY,Medium
POSS: HEROIN(WHITE),Medium
ARMED: HANDGUN,High
SIMPLE,Low
FORCIBLE ENTRY,Medium
SIMPLE,Low
FORCIBLE ENTRY,Medium
SIMPLE,Low
UNLAWFUL POSS OF HANDGUN,Medium
FINANCIAL ID THEFT: OVER $300,Medium
AGGRAVATED:KNIFE/CUTTING INSTR,High
FORCIBLE ENTRY,Medium
OVER $500,Medium
AGGRAVATED: OTHER DANG WEAPON,High
SIMPLE,Low
POSS: CANNABIS 30GMS OR LESS,Low
SIMPLE,Low
SIMPLE,Low
SIMPLE,Low
MANU/DELIVER:CRACK,Medium
$500 AND UNDER,Low
SOLICIT ON PUBLIC WAY,Medium
TO PROPERTY,Medium
$500 AND UNDER,Low
TELEPHONE THREAT,Medium
SIMPLE,Low
ARMED: HANDGUN,High
SIMPLE,Low
POSS: CRACK,Medium
$500 AND UNDER,Low
FORCIBLE ENTRY,Medium
SIMPLE,Low
TO VEHICLE,Medium
$500 AND UNDER,Low
TO VEHICLE,Medium
FORCIBLE ENTRY,Medium
TO VEHICLE,Medium
$500 AND UNDER,Low
SIMPLE,Low
SOLICIT ON PUBLIC WAY,Medium
TO VEHICLE,Medium
OVER $500,Medium
OVER $500,Medium
THEFT/RECOVERY: AUTOMOBILE,Medium
TO FIRE FIGHT.APP.EQUIP,Medium
OVER $500,Medium
SIMPLE,Low
ARMED: HANDGUN,High
$500 AND UNDER,Low
VIOLATE ORDER OF PROTECTION,Medium
TO VEHICLE,Medium
SELL/GIVE/DEL LIQUOR TO MINOR,High
SIMPLE,Low
OVER $500,Medium
SIMPLE,Low
POSS: CRACK,Medium
FINANCIAL ID THEFT: OVER $300,Medium
TO STATE SUP LAND,Medium
TO VEHICLE,Medium
TO PROPERTY,Medium
OVER $500,Medium
TO VEHICLE,Medium
TO VEHICLE,Medium
SIMPLE,Low
BOMB THREAT,High
AGGRAVATED:KNIFE/CUTTING INSTR,High
SIMPLE,Low
TELEPHONE THREAT,Medium
CRIMINAL SEXUAL ABUSE,High
SIMPLE,Low
FINANCIAL ID THEFT: OVER $300,Medium
THEFT/RECOVERY: AUTOMOBILE,Medium
DOMESTIC BATTERY SIMPLE,Medium
AUTOMOBILE,Medium
FORCIBLE ENTRY,Medium
SIMPLE,Low
TO PROPERTY,Medium
SIMPLE,Low
AUTOMOBILE,Medium
HARASSMENT BY TELEPHONE,Medium
TO VEHICLE,Medium
RECKLESS CONDUCT,Medium
CHILD ABDUCTION,High
TO VEHICLE,Medium
SIMPLE,Low
OVER $500,Medium
SALE/DEL HYPODERMIC NEEDLE,Medium
AGGRAVATED: HANDGUN,High
HARASSMENT BY TELEPHONE,Medium
AUTOMOBILE,Medium
FORCIBLE ENTRY,Medium
MANU/DEL:CANNABIS OVER 10 GMS,Medium
TO PROPERTY,Medium
SIMPLE,Low
OVER $500,Medium
SOLICIT ON PUBLIC WAY,Medium
TO VEHICLE,Medium
AUTOMOBILE,Medium
POSS: CRACK,Medium
POSS: COCAINE,Medium
$500 AND UNDER,Low
AUTOMOBILE,Medium
SIMPLE,Low
TO PROPERTY,Medium
$500 AND UNDER,Low
SIMPLE,Low
POSS: CANNABIS 30GMS OR LESS,Low
$500 AND UNDER,Low
ARMED: HANDGUN,High
SIMPLE,Low
OVER $500,Medium
SIMPLE,Low
SIMPLE,Low
$500 AND UNDER,Low
OVER $500,Medium
SIMPLE,Low
SIMPLE,Low
SIMPLE,Low
SIMPLE,Low
THEFT/RECOVERY: AUTOMOBILE,Medium
$500 AND UNDER,Low
AGGRAVATED: HANDGUN,High
SOLICIT ON PUBLIC WAY,Medium
AGGRAVATED: HANDGUN,High
SIMPLE,Low
TO VEHICLE,Medium
RETAIL THEFT,Medium
TO PROPERTY,Medium
TO LAND,Medium
VEHICLE TITLE/REG OFFENSE,Medium
SOLICIT ON PUBLIC WAY,Medium
FORCIBLE ENTRY,Medium
OTHER CRIME INVOLVING PROPERTY,Medium
TO VEHICLE,Medium
TO PROPERTY,Medium
POSS: CANNABIS 30GMS OR LESS,Low
BOMB THREAT,High
SIMPLE,Low
$500 AND UNDER,Low
CREDIT CARD FRAUD,Medium
AGGRAVATED:KNIFE/CUTTING INSTR,High
$500 AND UNDER,Low
OVER $500,Medium
OVER $500,Medium
THEFT OF LABOR/SERVICES,Medium
POSS: HEROIN(BRN/TAN),Medium
TO VEHICLE,Medium
SIMPLE,Low
STRONGARM - NO WEAPON,Medium
SOLICIT FOR BUSINESS,Medium
POSS: CANNABIS 30GMS OR LESS,Low
AUTOMOBILE,Medium
POSS: HEROIN(WHITE),Medium
AGG PO HANDS NO/MIN INJURY,Medium
AUTOMOBILE,Medium
$500 AND UNDER,Low
OVER $500,Medium
SIMPLE,Low
TO PROPERTY,Medium
AGGRAVATED,High
VIOLATE ORDER OF PROTECTION,Medium
MANU/DEL:CANNABIS 10GM OR LESS,Medium
SIMPLE,Low
TO VEHICLE,Medium
SOLICIT ON PUBLIC WAY,Medium
TO VEHICLE,Medium
FROM BUILDING,Medium
POSS: CANNABIS 30GMS OR LESS,Low
"THEFT BY LESSEE,MOTOR VEH",Medium
POSS: CANNABIS 30GMS OR LESS,Low
$500 AND UNDER,Low
AGG CRIMINAL SEXUAL ABUSE,High
TO PROPERTY,Medium
TO PROPERTY,Medium
SIMPLE,Low
PUBLIC INDECENCY,Medium
CREDIT CARD FRAUD,Medium
FORCIBLE ENTRY,Medium
TO LAND,Medium
TO VEHICLE,Medium
$500 AND UNDER,Low
TO VEHICLE,Medium
SIMPLE,Low
"TRUCK, BUS, MOTOR HOME",Medium
ATTEMPT POSSESSION NARCOTICS,Medium
TO PROPERTY,Medium
$500 AND UNDER,Low
$500 AND UNDER,Low
POSS: HEROIN(WHITE),Medium
TO VEHICLE,Medium
$500 AND UNDER,Low
THEFT OF LABOR/SERVICES,Medium
TO STATE SUP LAND,Medium
SIMPLE,Low
ATTEMPT POSSESSION NARCOTICS,Medium
SIMPLE,Low
AUTOMOBILE,Medium
TO VEHICLE,Medium
MANU/DELIVER:CRACK,Medium
MANU/DELIVER: HEROIN(BRN/TAN),Medium
SIMPLE,Low
TO VEHICLE,Medium
AUTOMOBILE,Medium
SIMPLE,Low
MANU/DELIVER:CRACK,Medium
POSS: CRACK,Medium
SIMPLE,Low
SIMPLE,Low
OVER $500,Medium
ARMED: HANDGUN,High
LIQUOR LICENSE VIOLATION,Medium
AGGRAVATED: HANDGUN,High
POSS: CRACK,Medium
"TRUCK, BUS, MOTOR HOME",Medium
OVER $500,Medium
$500 AND UNDER,Low
SIMPLE,Low
BOGUS CHECK,Medium
SIMPLE,Low
TO LAND,Medium
SIMPLE,Low
TELEPHONE THREAT,Medium
HARASSMENT BY TELEPHONE,Medium
OVER $500,Medium
$500 AND UNDER,Low
MANU/DELIVER:CRACK,Medium
SIMPLE,Low
OVER $500,Medium
RETAIL THEFT,Medium
AGGRAVATED: HANDGUN,High
OVER $500,Medium
TO LAND,Medium
ILLEGAL CONSUMPTION BY MINOR,Low
GAME/DICE,Low
TO VEHICLE,Medium
TO LAND,Medium
TO PROPERTY,Medium
POSS: HALLUCINOGENS,Medium
AGGRAVATED:KNIFE/CUTTING INSTR,High
UNLAWFUL POSS OF HANDGUN,Medium
SIMPLE,Low
HARASSMENT BY TELEPHONE,Medium
AUTOMOBILE,Medium
UNLAWFUL ENTRY,Medium
TO LAND,Medium
OVER $500,Medium
DOMESTIC BATTERY SIMPLE,Medium
HARASSMENT BY TELEPHONE,Medium
$500 AND UNDER,Low
DOMESTIC BATTERY SIMPLE,Medium
TO VEHICLE,Medium
MANU/DELIVER: HEROIN (WHITE),Medium
TO VEHICLE,Medium
SIMPLE,Low
DOMESTIC BATTERY SIMPLE,Medium
DOMESTIC BATTERY SIMPLE,Medium
$500 AND UNDER,Low
OVER $500,Medium
$500 AND UNDER,Low
SIMPLE,Low
POSS: CANNABIS 30GMS OR LESS,Low
AUTOMOBILE,Medium
ARMED:KNIFE/CUTTING INSTRUMENT,High
FORCIBLE ENTRY,Medium
TO VEHICLE,Medium
HARASSMENT BY TELEPHONE,Medium
MANU/DELIVER:CRACK,Medium
UNLAWFUL ENTRY,Medium
